2203 3 0 20.204 17.800 11.830
2204 3 0 19.027 20.955 12.604
2205 3 0 18.596 23.251 14.415
2206 3 0 18.711 23.560 17.585
2207 3 0 17.444 24.972 20.052
2208 3 0 16.775 24.332 22.993
2209 3 0 14.664 22.875 24.786
2210 3 0 12.299 24.313 23.497
2211 3 0 10.500 27.084 24.482
2212 3 0 37.633 22.866 24.392
2213 3 0 34.915 24.180 23.121
2214 3 0 32.870 21.306 24.312
2215 3 0 31.363 18.611 25.182
2216 3 0 31.516 17.250 22.477
2217 3 0 28.419 16.954 20.410
2218 3 0 26.274 16.048 18.471
2219 3 0 24.798 14.347 15.850
2220 3 0 22.498 13.160 14.424
2221 3 0 23.212  9.388  6.784
2222 3 0 25.320  9.409  3.715
2223 3 0 23.241  7.391  2.186
2224 3 0 16.388 10.090  9.878
2225 3 0 15.054 13.488 22.372
2226 3 0 17.609 12.013 22.557
2227 3 0 20.151 11.836 20.643
2228 3 0 22.383  9.968 19.543
2229 3 0 23.935  9.514 16.917
2230 3 0 23.684  8.174 14.099
2231 3 0 22.821  5.480 15.248
2232 3 0 24.607  2.606 15.913
2233 3 0  3.230 39.201 15.048
2234 3 0  2.096 36.736 16.882
2235 3 0 10.437 17.391 20.334
2236 3 0  5.381 34.992 16.716
2237 3 0  7.258 31.775 13.926
2238 3 0  6.786 28.120 14.530
2239 3 0  6.597 25.109 14.240
2240 3 0  6.338 22.021 12.713
2241 3 0  6.731 19.095 12.570
2242 3 0  8.629 17.085 14.155
2243 3 0 10.357 14.506 13.932
2244 3 0 13.002 13.389 15.057
2245 3 0 16.106 13.546 14.687
2246 3 0 15.965 12.995 11.687
2247 3 0  8.196 33.540 16.205
2248 3 0 11.339 31.333 11.402
2249 3 0 33.986  9.052 32.935
2250 3 0 13.358 20.775 30.143
2251 3 0  7.191 33.161 35.185
2252 3 0 34.586 24.030 27.019
2253 3 0 29.995 31.778 32.828
2254 3 0  5.881  7.668 20.481
2255 3 0  3.881  6.717 17.838
2256 3 0 16.951 34.734 32.439
2257 3 0  8.245 22.882  1.371
2258 3 0  4.248 33.877 33.020
2259 3 0 10.187 22.945  4.220
2260 3 0 18.457 21.449 32.922
2261 3 0 30.521 36.340 15.197
2262 3 0  8.487 23.548  8.348
2263 3 0 28.075 33.560 31.201
2264 3 0 27.686 36.479 13.991
2265 3 0 19.853 36.109 31.162
2266 3 0  9.730 32.906 37.130
2267 3 0  5.988 17.493 25.649
2268 3 0 10.044 21.317  6.799
2269 3 0 34.596 33.794 18.798
2270 3 0 20.705 28.447 34.927
2271 3 0 32.573 23.122 29.097
2272 3 0 25.014 33.896 30.758
2273 3 0 37.044 23.629 34.354
2274 3 0  6.065  6.636 23.349
2275 3 0 11.277 35.244 35.976
2276 3 0 35.092 31.706 20.831
2277 3 0 18.119 24.165 34.595
2278 3 0 35.136 35.814 35.368
2279 3 0 34.212 29.751 23.541
2280 3 0 17.818 27.525 36.170
2281 3 0  5.123 14.442 25.972
2282 3 0 14.278 34.572 33.856
2283 3 0 10.038 28.447 11.027
2284 3 0 34.182 27.392 25.442
2285 3 0  8.581 26.552  9.035
2286 3 0 32.077 34.319 35.911
2287 3 0 34.505 23.455 31.637
2288 3 0  4.240  8.910 24.488
2289 3 0 31.935 35.167 17.709
2290 3 0 22.666 35.995 30.264
2291 3 0 25.606 34.794 12.368
2292 3 0  8.217 19.079 26.768
2293 3 0  2.776 35.520 35.441
2294 3 0 28.178 35.471  7.069
2295 3 0 31.186 31.406 35.699
2296 3 0  3.904 11.975 24.520
2297 3 0 10.766 19.675 29.023
2298 3 0 16.747 22.289 30.564
2299 3 0 37.631 20.416 34.111
2300 3 0 27.609 34.086 10.175
2301 4 0  8.468 23.725 13.996
2302 4 0 19.285  9.038 26.501
2303 4 0  7.652  8.359 23.293
2304 4 0  7.673 23.367 11.313
2305 4 0  5.330 21.605 10.648
2306 4 0  6.833 24.997 16.584
2307 4 0 10.716 12.490 12.799
2308 4 0  6.114 19.010 14.827
2309 4 0 15.992  9.667 12.148
2310 4 0  2.516  9.734 25.831
2311 4 0 15.202 11.584  8.509
2312 4 0 17.296 12.924  9.766
2313 4 0 18.047 13.863 12.403
2314 4 0 15.584 15.642 13.778
2315 4 0 24.989  8.768 24.677
2316 4 0  4.982 18.984 10.994
2317 4 0 16.162 13.323 17.008
2318 4 0  3.311  6.847 25.072
2319 4 0 11.058 12.721 16.166
2320 4 0 22.623 10.060 24.553
2321 4 0  8.264 14.518 12.867
2322 4 0 10.052 17.359 12.310
2323 4 0  5.633  5.586 25.386
2324 4 0  8.651 18.835 15.733
2325 4 0 14.003 11.851 16.503
2326 4 0  5.834 27.472 16.569
2327 4 0 19.957  5.049 23.308
2328 4 0  5.403 29.707 13.513
2329 4 0 10.089 22.653 15.644
2330 4 0 22.407  5.708 12.930
2331 4 0 21.394  8.469 14.503
2332 4 0  8.554 22.336 19.433
2333 4 0 22.448  7.364 18.883
2334 4 0  9.736 21.045 21.396
2335 4 0 24.930 10.007 13.373
2336 4 0 25.977  9.732 15.804
2337 4 0 13.298 20.813 19.633
2338 4 0  3.048  5.958 19.891
2339 4 0 13.843 23.336 21.989
2340 4 0 24.996 10.850 18.511
2341 4 0 23.678  8.052 19.906
2342 4 0 16.628 23.299 19.389
2343 4 0 21.006  6.821 16.703
2344 4 0 18.864 21.846 19.496
2345 4 0 21.855  9.817 21.826
2346 4 0 19.101  9.902 19.831
2347 4 0 19.254 19.337 21.626
2348 4 0 11.138 24.968 16.459
2349 4 0 18.479  7.297 24.649
2350 4 0 22.044  3.371 14.606
2351 4 0 10.205 26.972 19.593
2352 4 0  8.585 30.112 14.900
2353 4 0  7.630  6.113 20.827
2354 4 0  8.348 33.281 12.502
2355 4 0  7.922 35.030 14.418
2356 4 0  8.575 34.280 18.396
2357 4 0  5.992 33.615 18.507
2358 4 0 16.967  7.102 11.849
2359 4 0  3.275 34.386 15.914
2360 4 0  4.215 37.232 17.732
2361 4 0  6.754  7.316 18.341
2362 4 0  0.290 38.217 17.005
2363 4 0  1.133 38.410 14.426
2364 4 0  6.311 29.419 20.949
2365 4 0 22.191  5.590 21.671
2366 4 0  7.211 30.875 18.836
2367 4 0 28.172  2.811 15.286
2368 4 0 26.000  4.472 15.660
2369 4 0  7.743 27.183 17.107
2370 4 0  4.665  8.877 17.361
2371 4 0 22.636  2.498 17.183
2372 4 0 24.074  6.863 28.052
2373 4 0 20.997 11.023 31.245
2374 4 0 26.518  8.977  1.754
2375 4 0 29.305  4.477 29.682
2376 4 0  1.938  5.598 10.442
2377 4 0 11.671 28.701 27.509
2378 4 0  4.741  3.939 11.736
2379 4 0 12.559 26.929 25.590
2380 4 0  5.151 19.459 24.653
2381 4 0  3.011  6.127 14.368
2382 4 0 10.128 26.809 22.181
2383 4 0  3.041  8.791 14.535
2384 4 0 37.867 23.683 22.227
2385 4 0  9.961 24.340 23.461
2386 4 0 11.687 22.407 24.759
2387 4 0  8.720  8.621 12.658
2388 4 0 14.294 21.651 22.823
2389 4 0 32.585  6.790 29.856
2390 4 0  8.012  7.729 16.473
2391 4 0 16.505 22.328 26.109
2392 4 0  9.149  4.665 15.234
2393 4 0 17.316 24.708 25.235
2394 4 0  5.323 17.071 27.854
2395 4 0  6.196  8.639 11.920
2396 4 0  7.457  4.204 18.617
2397 4 0  1.804  2.217  8.107
2398 4 0  4.090  3.232  7.039
2399 4 0 23.732 13.291 12.420
2400 4 0 25.900 13.555 13.950
2401 4 0 26.743  4.265 35.828
2402 4 0 26.342 12.869 16.843
2403 4 0 24.890 14.202 18.861
2404 4 0 10.628 17.643 27.872
2405 4 0 24.781 17.412 19.684
2406 4 0 26.962 18.788 20.372
2407 4 0 28.583  2.694 34.448
2408 4 0 36.430 25.927 22.772
2409 4 0 30.573 17.680 19.866
2410 4 0 10.220 19.163 25.531
2411 4 0 33.258 15.971 23.379
2412 4 0 33.623 18.030 24.973
2413 4 0 30.591 20.012 26.893
2414 4 0 30.616 21.688 24.816
2415 4 0 30.577  2.951 32.361
2416 4 0 33.355 22.061 22.158
2417 4 0 34.314 23.417 25.246
2418 4 0  7.576 20.502 25.032
2419 4 0 29.340 16.512 22.920
2420 4 0 23.941  9.211  0.918
2421 4 0 18.792 25.452 22.625
2422 4 0 16.256 26.828 20.840
2423 4 0 26.348  9.084 31.831
2424 4 0 15.180  7.163 34.185
2425 4 0 20.448 14.750  8.124
2426 4 0 14.265  9.636 33.823
2427 4 0 19.722 12.515 10.711
2428 4 0  2.928 14.074 24.122
2429 4 0 16.062  9.993 30.247
2430 4 0 18.010 10.719  7.597
2431 4 0 18.295 11.868 31.866
2432 4 0 22.607 15.479 11.178
2433 4 0 19.864  8.878  7.303
2434 4 0 22.684  7.987 10.144
2435 4 0 22.529  8.699 31.178
2436 4 0 24.265  9.705  8.850
2437 4 0 24.125  9.847 29.686
2438 4 0 20.208  8.642 34.664
2439 4 0 23.776 11.113  5.317
2440 4 0 21.700  8.797 36.980
2441 4 0 24.783  7.755  5.275
2442 4 0  2.537 11.215 22.779
2443 4 0  1.450  4.131 18.579
2444 4 0  8.632  4.391 21.006
2445 4 0 14.835  4.654 32.416
2446 4 0 17.909  4.460 30.994
2447 4 0 31.249  8.837 30.909
2448 4 0 11.648  5.708 21.405
2449 4 0 17.805 26.257 18.120
2450 4 0 14.129  5.003 20.262
2451 4 0 16.391 23.234 17.456
2452 4 0  6.418 14.605 27.935
2453 4 0 15.300  2.277 20.741
2454 4 0 20.028 21.613 17.418
2455 4 0 16.127  1.120 22.996
2456 4 0 21.962 17.070 13.221
2457 4 0 20.784 22.920 15.181
2458 4 0 18.338 24.634 12.524
2459 4 0 12.291  4.274 26.354
2460 4 0 17.931 22.398 11.131
2461 4 0 28.779 10.344 29.827
2462 4 0 16.121  5.355 26.479
2463 4 0 17.151 19.643 12.046
2464 4 0 16.731  2.751 28.582
2465 4 0 18.871 18.158 13.719
2466 4 0  6.326 14.145 23.981
2467 4 0 12.797  1.972 25.037
2468 4 0 19.103 19.275 24.443
2469 4 0 24.758 16.054 23.818
2470 4 0 18.690 14.087 22.456
2471 4 0 27.109 23.782 14.202
2472 4 0 20.125 38.329 30.491
2473 4 0 33.209 17.777  9.051
2474 4 0 27.143 22.725 10.363
2475 4 0 32.675 15.591 10.486
2476 4 0 30.506 23.236 10.308
2477 4 0 22.287 37.934 28.980
2478 4 0 29.355 14.751 12.156
2479 4 0 30.537 25.402  7.976
2480 4 0 31.223 20.431  9.050
2481 4 0 31.358 16.664 14.286
2482 4 0 28.606 15.278 16.807
2483 4 0 29.224 30.191  8.502
2484 4 0 30.156 13.468 17.920
2485 4 0 26.763 31.200  8.432
2486 4 0 22.147 33.948 29.251
2487 4 0 34.239 13.408 17.556
2488 4 0 25.106 27.630  7.624
2489 4 0 33.850 11.735 15.513
2490 4 0 24.847 28.767  4.500
2491 4 0 30.373 27.916 10.248
2492 4 0 23.209 32.456 31.234
2493 4 0 28.503 21.612 14.998
2494 4 0 28.971 18.231 12.918
2495 4 0 36.305 30.890  2.515
2496 4 0 15.871 15.520 19.166
2497 4 0 16.794 32.399 32.147
2498 4 0 35.218 28.173  1.525
2499 4 0 18.344 18.640 19.161
2500 4 0 31.912 28.881  1.251
2501 4 0 20.559 15.987 19.680
2502 4 0 31.187 25.791  1.476
2503 4 0 22.232 19.315 20.486
2504 4 0 28.493 20.686  8.386
2505 4 0 30.707 25.715  4.844
2506 4 0 19.001 34.450 33.531
2507 4 0 33.529 22.919  5.119
2508 4 0 23.311 20.479 15.478
2509 4 0 32.066 21.059  3.819
2510 4 0 23.905 18.247 13.859
2511 4 0 19.402 37.221 33.190
2512 4 0 28.108 21.151  3.269
2513 4 0 26.696 17.134 13.773
2514 4 0 27.537 20.020  5.615
2515 4 0 23.526 20.887 18.761
2516 4 0 30.642  9.819 14.650
2517 4 0 25.867 26.825  2.606
2518 4 0 32.270  8.481 17.451
2519 4 0 22.916 17.831  2.303
2520 4 0 24.172 18.682  4.496
2521 4 0 23.738 17.988  7.388
2522 4 0 21.306 18.641  8.659
2523 4 0 29.224 32.526 36.323
2524 4 0 19.868 21.579  9.195
2525 4 0 21.077 23.540 10.543
2526 4 0 32.044 33.176 37.982
2527 4 0 24.776 23.700 11.447
2528 4 0 31.058 29.130 35.206
2529 4 0 22.976 21.996 13.910
2530 4 0 25.483 24.682 17.281
2531 4 0 32.978 35.860 37.420
2532 4 0 21.494 25.441 17.851
2533 4 0 21.720 27.168 15.828
2534 4 0 33.514 37.505 35.236
2535 4 0 24.951 28.585 14.327
2536 4 0 24.232 29.970 17.465
2537 4 0 26.157 33.190 15.782
2538 4 0 28.340 31.575 15.929
2539 4 0 26.410 22.726 15.788
2540 4 0 19.251 18.535  3.736
2541 4 0 17.800 16.854  5.271
2542 4 0 31.571 30.054 32.763
2543 4 0 28.134 25.262  2.184
2544 4 0 30.572  5.029 16.000
2545 4 0 29.374 29.086  3.360
2546 4 0 28.243  6.228 16.732
2547 4 0 30.732 30.455  1.386
2548 4 0 25.630 35.361 32.483
2549 4 0 14.778  3.169  0.223
2550 4 0 15.738  5.281  1.716
2551 4 0 27.366 35.093 29.569
2552 4 0 19.912  5.329  2.046
2553 4 0 18.842  4.866  4.575
2554 4 0 16.688  5.815  6.266
2555 4 0 16.718  9.143  6.476
2556 4 0 30.207 34.464 30.859
2557 4 0 12.799  8.898  5.627
2558 4 0 13.162  9.656  3.102
2559 4 0 29.631 31.130 30.614
2560 4 0 14.471 12.220  1.982
2561 4 0 17.461 10.997  0.945
2562 4 0 18.751 13.902  1.102
2563 4 0 19.955 13.657  4.274
2564 4 0 14.911 15.949 21.577
2565 4 0 19.300 13.879 19.834
2566 4 0 37.099 31.617  4.948
2567 4 0 15.355 19.470 23.630
2568 4 0 25.926 10.903 21.024
2569 4 0 26.958  7.841 21.853
2570 4 0  6.713 22.564 16.401
2571 4 0  7.310 23.291 18.899
2572 4 0 27.370  7.628 24.713
2573 4 0 18.161  0.126 14.782
2574 4 0 28.682  8.969 26.772
2575 4 0  5.404 22.396 22.104
2576 4 0  3.700 24.772 20.171
2577 4 0  4.239 19.772 18.104
2578 4 0 31.242  8.820 23.461
2579 4 0 33.496  7.286 23.884
2580 4 0  2.423 25.955 23.896
2581 4 0  1.104 23.577 23.865
2582 4 0 18.630  0.469 12.217
2583 4 0 30.444 39.663 33.699
2584 4 0 31.005 37.486 32.099
2585 4 0  6.992 34.408 33.223
2586 4 0 30.453 33.812 34.032
2587 4 0 33.166 34.106 33.475
2588 4 0  4.544 32.576 34.938
2589 4 0 34.892 34.998 31.325
2590 4 0  4.945 17.288 18.598
2591 4 0  2.157 34.269 32.051
2592 4 0 20.993 20.922 26.100
2593 4 0 23.646 20.794 26.342
2594 4 0 16.966 11.261 24.696
2595 4 0 14.477 11.939 24.021
2596 4 0 24.330 20.786 22.403
2597 4 0 17.968  4.528 16.529
2598 4 0 24.329 18.615 20.799
2599 4 0 13.246 12.405 21.318
2600 4 0 14.149 14.522 19.688
2601 4 0 28.811 10.757 18.231
2602 4 0 21.277 15.064 15.030
2603 4 0 27.884 17.289 24.349
2604 4 0 14.150 17.797 20.202
2605 4 0 11.917 19.167 20.711
2606 4 0 29.456 14.544 24.003
2607 4 0 20.914  2.712 16.041
2608 4 0 29.954 15.191 20.710
2609 4 0  8.538 17.686 21.664
2610 4 0  8.858 17.896 18.190
2611 4 0 30.431 12.337 19.631
2612 4 0  2.720 36.579 33.371
2613 4 0 34.078 33.513 28.452
2614 4 0 21.983  2.296 10.722
2615 4 0 34.154 37.219 26.901
2616 4 0 36.350 18.724 13.840
2617 4 0 14.275  5.567  6.729
2618 4 0 33.869 15.865 14.455
2619 4 0 36.522 14.892 12.380
2620 4 0 13.170 33.893 36.234
2621 4 0 33.593 12.447 10.847
2622 4 0 33.775 11.220 13.268
2623 4 0 13.041  3.625  8.179
2624 4 0 33.033 37.080  0.524
2625 4 0 38.801 18.992 14.863
2626 4 0 16.547 10.716 26.816
2627 4 0 17.402 12.157 28.959
2628 4 0 12.437 35.974 33.524
2629 4 0 28.872 33.988  3.258
2630 4 0 15.754 15.318 26.911
2631 4 0 30.395 34.550  5.522
2632 4 0 18.427 14.616 24.756
2633 4 0 33.001 33.942  6.634
2634 4 0 17.499 18.337 24.747
2635 4 0 33.568 30.656  6.607
2636 4 0 32.798 34.783  2.036
2637 4 0 37.690 16.102 17.551
2638 4 0 36.701 16.611 19.934
2639 4 0 10.586 36.447 37.862
2640 4 0 31.500 37.400 26.861
2641 4 0  8.410 31.203 34.782
2642 4 0 29.419 35.573 25.493
2643 4 0 28.215 33.875 28.173
2644 4 0 20.530  4.535 10.698
2645 4 0 27.225 31.513 26.285
2646 4 0 30.011 29.576 26.536
2647 4 0  8.889 30.732 37.365
2648 4 0 30.413 29.751 22.578
2649 4 0 28.183 28.306 22.108
2650 4 0 26.318 25.944 24.739
2651 4 0 27.850 23.818 24.245
2652 4 0 16.720  4.842 11.003
2653 4 0 30.842 23.553 24.133
2654 4 0 32.322 24.940 22.173
2655 4 0  8.548 34.785 37.879
2656 4 0 32.227 24.760 18.864
2657 4 0 32.648 22.480 17.541
2658 4 0 17.701  3.605  7.873
2659 4 0 32.693 18.981 19.049
2660 4 0 35.866 20.436 19.211
2661 4 0 14.160 32.786 32.346
2662 4 0 20.020 13.860 17.093
2663 4 0 11.216 27.997 13.018
2664 4 0 20.505 10.201 15.599
2665 4 0 35.051 19.552 10.481
2666 4 0 39.535 21.746 34.236
2667 4 0  8.913  5.845 32.235
2668 4 0 37.803 17.869  9.720
2669 4 0  6.088  7.613 32.118
2670 4 0 37.776 15.721  8.137
2671 4 0 11.674 32.895 21.946
2672 4 0  6.090  9.698 34.131
2673 4 0 34.892 14.603  5.910
2674 4 0  6.507  2.627 32.206
2675 4 0  6.541 10.008 36.862
2676 4 0 38.472 23.323 36.180
2677 4 0  4.267  6.538 36.292
2678 4 0 31.984 11.041  7.058
2679 4 0  1.721  6.709 37.342
2680 4 0 33.509  8.901  6.949
2681 4 0 10.281 32.951 19.716
2682 4 0 36.807  8.312  9.313
2683 4 0 38.213  9.348  7.294
2684 4 0 37.058  9.860  3.674
2685 4 0 34.562 13.265  9.122
2686 4 0 37.663  6.485  4.404
2687 4 0 33.154 20.822  8.824
2688 4 0 33.985 23.077  7.018
2689 4 0 36.960 29.011 19.690
2690 4 0  7.186 21.842  3.184
2691 4 0 20.339  6.544 36.644
2692 4 0 37.850 28.800 16.740
2693 4 0 18.552  5.690 38.430
2694 4 0 35.127 30.075 15.169
2695 4 0 16.187 32.812 20.498
2696 4 0 17.511  2.456 36.325
2697 4 0 35.921 28.571 12.479
2698 4 0  6.836  2.191 34.811
2699 4 0 15.657  2.369 34.365
2700 4 0  5.434 20.593  1.456
2701 4 0 13.924  5.774 35.490
2702 4 0 37.409 23.598 12.724
2703 4 0 12.886  4.239 38.343
2704 4 0 37.750 24.138 10.101
2705 4 0 14.145 29.992 20.800
2706 4 0  9.768  4.740 37.948
2707 4 0 34.944 25.496  7.599
2708 4 0  9.432  1.729 36.420
2709 4 0 34.077 25.761 13.007
2710 4 0 34.946 22.615 34.188
2711 4 0 38.640  6.450  0.411
2712 4 0 35.978  6.890  0.067
2713 4 0 34.092 21.342 28.972
2714 4 0  2.848 24.501  7.369
2715 4 0  2.855 27.045  6.563
2716 4 0 11.277 38.395 13.049
2717 4 0  4.640 28.427  3.493
2718 4 0  6.766 28.438  6.266
2719 4 0 34.843 21.765 26.487
2720 4 0  8.721 30.825  3.750
2721 4 0  8.077 33.068  4.961
2722 4 0  4.956 22.247  6.158
2723 4 0 10.824 39.283 15.580
2724 4 0  4.146 33.272  7.598
2725 4 0  4.838 38.659 21.893
2726 4 0  4.477 36.941 19.816
2727 4 0  3.346 33.936  3.907
2728 4 0  4.239 36.864  5.615
2729 4 0  4.537 34.082 22.769
2730 4 0 32.787 25.141 26.017
2731 4 0  7.883 35.109 22.948
2732 4 0  1.662 38.502  2.863
2733 4 0  6.549 33.268  8.761
2734 4 0  5.405 21.385  3.510
2735 4 0  3.190 20.101  1.935
2736 4 0  1.872 17.819  2.345
2737 4 0 10.375 29.993 16.878
2738 4 0  7.411  4.150 10.591
2739 4 0  7.324  6.855 10.053
2740 4 0 36.552 24.569 31.761
2741 4 0  8.973  7.870  6.339
2742 4 0 10.572  8.973  8.335
2743 4 0 12.253 31.460 15.675
2744 4 0 10.300 10.376 10.856
2745 4 0  8.233 12.975 10.554
2746 4 0  6.462 11.525 13.856
2747 4 0  4.422 10.513 12.480
2748 4 0 32.742 24.993 31.672
2749 4 0  2.436 11.920 10.577
2750 4 0  3.615 10.892  7.566
2751 4 0 13.113 35.138 16.334
2752 4 0  2.237 13.375  6.131
2753 4 0  4.912 15.474  6.260
2754 4 0 30.937 23.246 30.769
2755 4 0  2.684 18.086  8.278
2756 4 0  1.063 18.597  6.181
2757 4 0 10.089 34.777 14.598
2758 4 0 20.097  6.933 33.674
2759 4 0  3.599 37.805  1.086
2760 4 0 36.129 27.108 21.354
2761 4 0 33.147 25.988 18.906
2762 4 0 24.064 30.429 21.658
2763 4 0 22.346 32.260 22.564
2764 4 0  7.233 26.389  7.128
2765 4 0 22.443 36.046 21.958
2766 4 0 24.918 35.003 24.211
2767 4 0 23.760 24.386 22.799
2768 4 0 24.255 38.775 25.705
2769 4 0 25.375 39.572 23.358
2770 4 0  6.813 24.319  9.783
2771 4 0 25.346 33.327 19.056
2772 4 0 34.804 13.550 38.359
2773 4 0 24.948 26.751 22.272
2774 4 0 32.448 15.401 33.321
2775 4 0 30.923 13.082 33.557
2776 4 0 31.263 10.204 33.516
2777 4 0 32.986  9.249 30.825
2778 4 0 35.204  7.121 33.413
2779 4 0 37.212  8.866 33.334
2780 4 0  7.244 21.571  8.439
2781 4 0 38.843  9.886 30.917
2782 4 0 34.533 12.699 35.748
2783 4 0 37.517 12.985 30.528
2784 4 0 24.439 33.609 16.604
2785 4 0 21.226 31.311 17.100
2786 4 0 27.769 19.676 25.062
2787 4 0 10.484 30.560 13.440
2788 4 0 27.002 17.015 26.430
2789 4 0 10.849 33.566 10.831
2790 4 0 24.612 15.880 26.718
2791 4 0 13.367 34.131 11.504
2792 4 0 11.311 28.398  9.057
2793 4 0 23.091 19.090 28.595
2794 4 0 15.762 32.336 11.783
2795 4 0 24.505 24.580 26.706
2796 4 0 23.444 17.286 31.377
2797 4 0 27.825 24.256 26.033
2798 4 0 24.778 18.821 33.442
2799 4 0 15.621 30.508 17.053
2800 4 0 27.062 20.376 33.785
2801 4 0 17.356 31.927 18.502
2802 4 0  7.934 28.810  9.072
2803 4 0 28.109 16.977 31.575
2804 4 0 19.820 34.509 17.167
2805 4 0 29.834 15.287 32.910
2806 4 0 15.805 30.314 13.749
2807 4 0 25.756 29.618 24.938
2808 4 0 38.468 13.057 27.492
2809 4 0 35.595 11.853 26.122
2810 4 0 33.775  1.976  7.214
2811 4 0 11.136 22.925  2.083
2812 4 0 28.325  1.320 25.902
2813 4 0 35.887  3.639  4.104
2814 4 0 27.163  2.335 23.723
2815 4 0 33.887  5.481  4.130
2816 4 0 19.340 28.003 19.737
2817 4 0 28.495  5.977 25.054
2818 4 0 32.469 34.345 21.780
2819 4 0 30.892  3.027 28.182
2820 4 0 27.059  7.624 26.517
2821 4 0  9.351 24.952  1.401
2822 4 0 24.302  4.942 27.546
2823 4 0 29.522 31.430 17.637
2824 4 0 26.177  5.186 30.485
2825 4 0 29.399 29.439 19.580
2826 4 0 17.721 29.839 18.674
2827 4 0 23.946  2.098 30.564
2828 4 0 31.165 27.645 21.015
2829 4 0 21.424  1.997 31.433
2830 4 0 32.685 32.015 20.318
2831 4 0 34.834  4.918  8.797
2832 4 0 32.280  2.075 25.108
2833 4 0 34.456  2.005 11.261
2834 4 0  9.343 19.939  8.545
2835 4 0 37.687  8.871 24.513
2836 4 0 39.041 10.489 22.830
2837 4 0 23.346 30.746 24.779
2838 4 0 37.978 14.195 21.774
2839 4 0 36.378 13.405 19.793
2840 4 0 34.185 11.349 19.758
2841 4 0 34.774  8.630 20.221
2842 4 0 11.856 22.755  7.169
2843 4 0 36.714  6.524 18.551
2844 4 0 36.345  5.983 15.964
2845 4 0 20.604 29.526 24.954
2846 4 0 34.141  7.940 13.548
2847 4 0 32.290  5.465 15.179
2848 4 0 11.677 21.108  4.275
2849 4 0 29.855  6.444 12.185
2850 4 0 30.349  4.307 10.734
2851 4 0 19.745 27.671 23.010
2852 4 0 35.452  4.401 27.626
2853 4 0 32.185  0.934 12.169
2854 4 0 35.632  1.692 27.458
2855 4 0 19.623  4.725 31.982
2856 4 0 10.521 18.523 31.066
2857 4 0  7.451 31.417 23.889
2858 4 0  6.403 30.429 26.137
2859 4 0 19.000 30.012 34.694
2860 4 0  9.901  7.407 32.984
2861 4 0 11.923 24.097 35.107
2862 4 0  8.988  9.812 33.667
2863 4 0 13.990 22.543 35.770
2864 4 0 18.086 29.597 37.222
2865 4 0 10.508 12.482 33.981
2866 4 0 14.945 19.968 33.914
2867 4 0  9.558 14.083 31.144
2868 4 0  9.285 23.325 32.468
2869 4 0 13.524 17.682 33.070
2870 4 0 12.404 15.759 35.091
2871 4 0 14.150 14.062 29.328
2872 4 0 13.639 14.207 36.874
2873 4 0 19.260 25.720 36.516
2874 4 0 16.744 13.826 32.341
2875 4 0 15.920 17.145 38.336
2876 4 0 17.367 16.451 32.246
2877 4 0 18.292 17.957 37.337
2878 4 0 16.587 25.892 34.255
2879 4 0 12.123 15.960 31.294
2880 4 0 16.705 18.911 29.166
2881 4 0 11.422  8.748 29.516
2882 4 0  8.764  7.304 28.111
2883 4 0 20.275 35.265  9.685
2884 4 0 30.110 34.271  7.649
2885 4 0 23.905 34.797  8.540
2886 4 0  1.797 29.412 31.168
2887 4 0 23.532 37.569 10.652
2888 4 0  2.212 31.076 33.278
2889 4 0 26.650 38.944  8.353
2890 4 0  6.006 31.358 31.719
2891 4 0 28.044 36.971  9.604
2892 4 0 12.028 24.948 31.034
2893 4 0  6.099 28.011 32.756
2894 4 0  2.624  9.620 30.138
2895 4 0  9.551 29.673 32.919
2896 4 0  5.348  9.974 29.870
2897 4 0 11.140 30.313 30.872
2898 4 0 26.160 38.376  6.270
2899 4 0  6.451 11.727 26.231
2900 4 0  8.764 27.844 28.620
2901 4 0  7.444  9.125 26.284
2902 4 0  9.292 25.309 28.163
2903 4 0 26.956 36.903  8.464
2904 4 0 18.864 14.609 35.259
2905 4 0 18.967 18.285 27.900
2906 4 0 19.189 12.910 38.189
2907 4 0 35.560 14.077 29.512
2908 4 0 37.355 17.768 29.737
2909 4 0 36.674 17.923 27.108
2910 4 0 15.942 20.091 30.590
2911 4 0 11.110  2.231 14.394
2912 4 0 13.175  3.823 15.297
2913 4 0 14.074 23.000 30.070
2914 4 0 16.957  2.489 14.093
2915 4 0 16.788  2.250 16.863
2916 4 0 32.716 16.083 29.094
2917 4 0 28.326 21.639 27.772
2918 4 0 17.008  6.865 19.115
2919 4 0 31.559  6.875 37.912
2920 4 0 13.197  7.961 19.756
2921 4 0 12.845  8.708 17.226
2922 4 0 12.069 20.452 32.072
2923 4 0 14.416 10.767 15.542
2924 4 0 16.256  8.701 13.579
2925 4 0 30.318  6.421 35.490
2926 4 0 18.382 11.012 13.067
2927 4 0 15.827  3.746 19.151
2928 4 0 18.756 22.652 29.419
2929 4 0 29.361  8.084 35.949
2930 4 0 31.903 12.767 30.839
2931 4 0 20.140 15.605 27.211
2932 4 0 22.104 11.752 37.651
2933 4 0 20.919 13.824 29.255
2934 4 0 23.501 14.404 39.241
2935 4 0 17.078 22.353 35.649
2936 4 0 23.180 14.146 31.657
2937 4 0 26.338 14.374 38.020
2938 4 0 25.750 14.653 31.145
