2203 2 0 29.706 29.266 24.401
2204 2 0 20.421 28.043 10.487
2205 2 0 31.110 27.712 23.717
2206 2 0 21.758 27.782 11.641
2207 2 0 19.631 26.841 12.523
2208 2 0 18.879 27.394 15.887
2209 2 0 20.832 28.264 16.418
2210 2 0 21.558 26.626 16.391
2211 2 0 25.377 24.155 17.159
2212 2 0 21.166 26.455 13.934
2213 2 0 23.953 27.069 12.387
2214 2 0 25.330 26.561 13.421
2215 2 0 23.200 26.091 14.535
2216 2 0 27.436 28.214 17.137
2217 2 0 26.534 26.162 17.682
2218 2 0 25.480 27.586 18.048
2219 2 0 25.358 25.795 15.550
2220 2 0 21.968 24.283 15.499
2221 2 0 23.928 22.439 16.223
2222 2 0 25.644 28.611 12.510
2223 2 0 33.467 35.095 33.368
2224 2 0 31.129 34.348 32.558
2225 2 0 14.462 31.444  3.065
2226 2 0  5.901 17.368 15.212
2227 2 0  8.982 12.948 14.771
2228 2 0  8.144 13.692 16.787
2229 2 0  9.403 14.755 16.040
2230 2 0  6.351 15.095 15.847
2231 2 0  5.561 18.400 17.341
2232 2 0  4.809 16.291 19.001
2233 2 0  4.846 16.381 17.216
2234 2 0  6.532 14.816 18.120
2235 2 0 10.768 15.151 21.191
2236 2 0  9.397 16.856 20.983
2237 2 0  9.901 17.052 19.269
2238 2 0 12.866 33.013  3.014
2239 2 0 10.799 11.932 19.404
2240 2 0  8.799 11.217 20.047
2241 2 0  9.520 12.256 21.335
2242 2 0  7.602 13.177 19.132
2243 2 0  5.452 12.886 22.392
2244 2 0  6.362 14.349 22.027
2245 2 0  5.214 15.407 13.916
2246 2 0  4.835 16.916 13.022
2247 2 0  5.809 15.289 11.733
2248 2 0  5.805 19.473 14.772
2249 2 0  6.445 24.529  9.291
2250 2 0  4.058 22.998 10.469
2251 2 0  9.665 10.399 21.680
2252 2 0  4.698 25.761 13.841
2253 2 0  5.478 23.210 14.778
2254 2 0 34.191 31.575  3.375
2255 2 0 33.275 33.255  4.537
2256 2 0  6.458 24.463 13.956
2257 2 0  4.112 22.909 12.675
2258 2 0  6.848 12.914 24.237
2259 2 0 19.029  9.405 24.802
2260 2 0  6.661 19.305 10.980
2261 2 0 32.030 32.309  1.307
2262 2 0  4.230 20.687 11.454
2263 2 0 10.303  9.189 20.523
2264 2 0  4.861 19.212 12.240
2265 2 0  5.069 21.179 13.749
2266 2 0  8.047 21.551 15.534
2267 2 0  8.885 19.587 14.991
2268 2 0  7.770 18.800 16.152
2269 2 0 33.082 30.849  1.259
2270 2 0  7.730 11.791 23.140
2271 2 0  8.928 14.887 18.683
2272 2 0 21.271 13.438 17.786
2273 2 0 14.952  6.937 24.583
2274 2 0 21.700  9.464 20.232
2275 2 0 12.187  7.534 28.068
2276 2 0 15.150  7.484 28.859
2277 2 0  9.277 13.193 23.645
2278 2 0 13.815  6.599 29.670
2279 2 0 13.925  9.597 24.508
2280 2 0 13.500  5.409 27.823
2281 2 0 11.164  9.437 28.351
2282 2 0 13.153 11.736 28.849
2283 2 0 14.369 33.795  0.428
2284 2 0 15.198 34.842  2.175
2285 2 0 13.542 35.385  2.628
2286 2 0 32.815 33.134 33.956
2287 2 0 20.299 13.291 19.776
2288 2 0 18.908  8.371 20.939
2289 2 0  4.842 34.499 28.425
2290 2 0  9.750  6.333 26.437
2291 2 0 33.803 33.586  1.058
2292 2 0 12.799  7.080 25.893
2293 2 0 11.712 10.959 22.219
2294 2 0 19.784  8.196 19.377
2295 2 0 13.301  8.126 23.687
2296 2 0 20.001  6.413 20.818
2297 2 0 19.006 10.051 22.442
2298 2 0  9.161  9.106 26.134
2299 2 0 11.083  7.288 24.575
2300 2 0  8.670  7.730 25.087
2301 3 0  3.625 17.831 32.319
2302 3 0  6.232  8.344 32.240
2303 3 0  6.489  4.347 16.186
2304 3 0  8.989  5.567 15.604
2305 3 0  6.862  4.855 13.956
2306 3 0  4.735  1.462 17.542
2307 3 0  5.861 20.520 35.731
2308 3 0 10.527  8.856 31.419
2309 3 0  3.510  5.649 12.828
2310 3 0  4.656 13.816 32.729
2311 3 0  6.294 12.552 30.777
2312 3 0 10.050  6.194 30.760
2313 3 0  6.335 14.838 30.714
2314 3 0  8.700  3.875 28.323
2315 3 0  8.183 11.284 29.109
2316 3 0  5.685  3.948 12.186
2317 3 0  9.347 16.605 29.678
2318 3 0  6.497  1.856 11.384
2319 3 0  6.547 20.794 32.992
2320 3 0  5.361  5.999 33.382
2321 3 0  4.873  9.606 34.324
2322 3 0  1.501 27.018 34.480
2323 3 0 10.267  3.894 30.685
2324 3 0  3.258 24.760 34.403
2325 3 0  2.119 24.010 32.546
2326 3 0  1.122 24.104 29.938
2327 3 0  6.664 17.108 30.461
2328 3 0  6.052 10.622 31.995
2329 3 0  3.000 22.416 31.142
2330 3 0  7.855  2.295 30.868
2331 3 0  4.764 21.790 29.088
2332 3 0  8.916 19.681 33.835
2333 3 0 10.922  2.862 32.731
2334 3 0  8.138  7.317 31.435
2335 3 0  4.716 22.182 32.722
2336 3 0 12.127  1.937 29.964
2337 3 0  5.533  4.115  9.401
2338 3 0  3.213  2.552 12.772
2339 3 0  6.096 18.993 31.633
2340 3 0 21.578 12.902 33.483
2341 3 0 18.829 12.972 22.635
2342 3 0 31.045 28.384 19.971
2343 3 0 29.719 30.821 19.497
2344 3 0 30.501 29.500 21.891
2345 3 0 31.587 28.401 24.251
2346 3 0 30.130 31.491 22.971
2347 3 0 29.354 34.144 22.521
2348 3 0 29.840 32.738 24.879
2349 3 0 28.763 34.926 26.150
2350 3 0 31.208 32.284 26.686
2351 3 0 33.807 31.283 26.121
2352 3 0 34.034 26.308 19.822
2353 3 0 32.590 31.989 28.522
2354 3 0 32.253 32.961 30.592
2355 3 0 29.660 34.139 31.134
2356 3 0 33.134 35.161 30.844
2357 3 0 33.385 33.016 33.146
2358 3 0 16.938 19.046 28.578
2359 3 0 14.691 16.942 27.874
2360 3 0 17.652 14.942 27.222
2361 3 0 16.455 17.433 26.348
2362 3 0 19.136 17.070 25.503
2363 3 0 15.825 17.613 24.131
2364 3 0 30.196 31.073 31.086
2365 3 0 14.316 18.217 21.871
2366 3 0 31.811 27.074 18.231
2367 3 0 31.989 27.299 15.958
2368 3 0 27.649  6.629 17.538
2369 3 0 26.859  4.101 18.492
2370 3 0 28.768  1.828 20.606
2371 3 0 28.434  2.509 17.963
2372 3 0 31.153  3.288 18.195
2373 3 0 28.638  2.655 15.664
2374 3 0 25.015  2.758 15.196
2375 3 0 27.353  3.537 13.913
2376 3 0 26.701  3.447 11.193
2377 3 0 29.107  2.978 12.534
2378 3 0 29.562 28.725 15.900
2379 3 0 30.903  1.748 13.287
2380 3 0 30.177 26.625  6.478
2381 3 0 31.300 27.398  8.994
2382 3 0 29.604 26.243 10.040
2383 3 0 28.050 24.022 10.716
2384 3 0 29.730 25.643 12.258
2385 3 0 30.750 23.923 14.186
2386 3 0 31.679 26.943 12.348
2387 3 0 33.113 30.224 12.899
2388 3 0 33.155 27.610 13.999
2389 3 0 35.340 28.592 15.349
2390 3 0 31.584  1.205 10.561
2391 3 0 15.636 15.829 22.665
2392 3 0 15.336 12.298 23.493
2393 3 0 15.357 13.975 21.313
2394 3 0 30.283 35.465  7.381
2395 3 0 31.379 33.201  8.693
2396 3 0 31.371 34.892 10.861
2397 3 0 29.884 31.773  9.704
2398 3 0 27.586 31.456  8.108
2399 3 0 28.760 30.912 11.505
2400 3 0 29.743 31.223 14.150
2401 3 0 26.602 31.020 12.318
2402 3 0 24.538 32.233 10.838
2403 3 0 24.604 31.063 13.429
2404 3 0 31.764 32.246  6.622
2405 3 0 24.729 30.252 16.128
2406 3 0 20.705 33.791 12.629
2407 3 0 20.668 32.391 15.041
2408 3 0 18.017 33.110 15.168
2409 3 0 20.840 32.383 17.345
2410 3 0 23.291 33.287 18.462
2411 3 0 20.906 32.496 19.659
2412 3 0 18.754 29.728 20.578
2413 3 0 19.045 32.512 21.029
2414 3 0 16.498 31.753 19.870
2415 3 0 18.064 34.653 21.397
2416 3 0 22.591 32.094 13.818
2417 3 0 32.161 28.911  8.064
2418 3 0 31.467 30.127  5.665
2419 3 0 32.270 28.292  3.711
2420 3 0 13.676 12.092 20.126
2421 3 0 15.002 14.323 19.070
2422 3 0 16.558 17.575 18.511
2423 3 0 15.443 15.405 17.094
2424 3 0 13.985 13.332 15.803
2425 3 0 14.841 15.870 14.938
2426 3 0 14.123 19.292 13.916
2427 3 0 14.303 16.670 12.841
2428 3 0 13.609 13.305 11.654
2429 3 0 12.955 15.991 11.118
2430 3 0  9.754 17.647 11.649
2431 3 0 11.080 16.116  9.790
2432 3 0  8.999 14.273 10.357
2433 3 0 11.620 14.860  7.925
2434 3 0 14.918 16.410  7.648
2435 3 0 13.596 14.070  6.942
2436 3 0 14.894 13.229  4.610
2437 3 0 12.242 12.962  5.448
2438 3 0  9.964 13.295  5.394
2439 3 0  9.925 12.106  2.791
2440 3 0 34.065 32.629  1.021
2441 3 0 32.965 33.235  3.593
2442 3 0 32.148 31.083  3.686
2443 3 0 25.324  5.094 19.872
2444 3 0 24.130  3.676 22.023
2445 3 0 25.229  7.031 21.125
2446 3 0 27.240  8.992 20.944
2447 3 0 31.057  4.326  2.762
2448 3 0  3.240  2.386 20.958
2449 3 0  4.709  3.197 23.632
2450 3 0  1.258  3.777 24.609
2451 3 0  3.140  4.655 22.586
2452 3 0  0.455  5.414 22.086
2453 3 0  3.733  6.889 22.554
2454 3 0  5.291  9.190 22.389
2455 3 0  3.323  8.387 24.274
2456 3 0  2.543  7.621 27.745
2457 3 0 30.879  7.380  3.542
2458 3 0  2.979  9.774 26.090
2459 3 0  3.361 12.023 25.814
2460 3 0  2.868 12.481 22.229
2461 3 0  3.220 13.966 24.601
2462 3 0  3.933 15.337 26.989
2463 3 0  3.875 16.135 24.290
2464 3 0  5.584 17.130 21.232
2465 3 0  4.575 18.237 23.644
2466 3 0  4.166 19.496 27.029
2467 3 0  5.600 20.015 24.663
2468 3 0  9.170 19.568 24.084
2469 3 0  3.964 11.045 28.369
2470 3 0 33.425  6.278  5.888
2471 3 0 30.680  5.665  5.185
2472 3 0 31.893  3.767  6.907
2473 3 0 20.287 11.387 23.454
2474 3 0 21.072  9.124 24.892
2475 3 0 21.068  9.663 22.146
2476 3 0 20.600  7.190 20.970
2477 3 0 20.020 10.745 20.350
2478 3 0 20.309 13.209 17.708
2479 3 0 19.896 10.425 18.062
2480 3 0 19.169 10.551 15.414
2481 3 0 21.679  9.050 17.587
2482 3 0 24.084 10.206 18.486
2483 3 0 22.862  7.600 16.266
2484 3 0 21.607  6.139 14.179
2485 3 0 24.790  7.707 15.002
2486 3 0 26.471  9.963 15.080
2487 3 0 26.563  7.558 13.566
2488 3 0 26.475  5.365 11.794
2489 3 0 28.094  8.607 12.214
2490 3 0 29.424 11.045 11.851
2491 3 0 29.704  8.581 10.575
2492 3 0 31.959  9.670  9.439
2493 3 0 29.347  7.238  8.729
2494 3 0 26.648  6.786  7.962
2495 3 0 29.049  6.011  6.786
2496 3 0  7.385 21.403 25.087
2497 3 0 18.210 13.693 25.334
2498 3 0  8.812 20.935 27.494
2499 3 0  3.765 23.409 23.576
2500 3 0 26.917  9.067 32.305
2501 3 0 29.745  8.787 32.346
2502 3 0 27.720  6.940 31.856
2503 3 0 25.244  5.716 29.509
2504 3 0 26.459  5.007 31.970
2505 3 0 23.575  5.271 32.099
2506 3 0 26.309  4.010 34.130
2507 3 0 26.703  2.257 31.534
2508 3 0  6.126  3.685 18.370
2509 3 0 24.593 13.120 32.571
2510 3 0 23.905  9.960 34.140
2511 3 0 23.068 15.479 30.268
2512 3 0 20.739 13.623 29.363
2513 3 0 23.340 11.099 29.395
2514 3 0 24.373  8.810 28.192
2515 3 0 24.434 11.539 27.400
2516 3 0 26.468 14.441 26.578
2517 3 0 25.638 12.053 25.496
2518 3 0 28.061 12.089 24.116
2519 3 0 25.805 10.447 23.862
2520 3 0 22.825  8.421 24.427
2521 3 0 24.910  8.781 22.561
2522 3 0 22.851 12.684 31.005
2523 3 0 26.057 11.130 32.891
2524 3 0 25.759 13.169 34.771
2525 3 0 27.337 12.990 32.463
2526 3 0  4.282 24.194 26.190
2527 3 0  2.724 26.492 26.535
2528 3 0  5.187 25.749 27.624
2529 3 0  7.455 25.876 28.007
2530 3 0  7.053 28.496 29.086
2531 3 0 33.959 28.833 33.373
2532 3 0 33.928 25.980 33.593
2533 3 0 32.589 25.909 31.721
2534 3 0 31.891 26.327 29.048
2535 3 0 32.299 23.976 30.507
2536 3 0 33.309 22.184 28.639
2537 3 0 33.481 22.896 32.220
2538 3 0 33.313 21.206 35.421
2539 3 0 34.047 20.711 32.726
2540 3 0 35.200 18.467 33.818
2541 3 0 32.586 19.446 31.476
2542 3 0 29.922 20.141 32.068
2543 3 0 31.869 17.505 30.494
2544 3 0 33.662 15.373 29.946
2545 3 0 30.195 15.966 30.893
2546 3 0 28.226 16.418 32.852
2547 3 0 28.739 14.218 31.124
2548 3 0 29.444 11.889 29.697
2549 3 0  6.433 23.268 26.071
2550 3 0  6.859  2.135 20.570
2551 3 0  6.892 28.071  9.802
2552 3 0  7.679  8.137 18.504
2553 3 0  6.997  6.918  6.058
2554 3 0  7.718  9.632  5.628
2555 3 0  8.038 12.973  7.034
2556 3 0  9.309 10.534  7.040
2557 3 0 10.132 11.217  9.615
2558 3 0 10.891  9.120  7.920
2559 3 0 11.013  6.429  5.460
2560 3 0 12.379  7.381  7.738
2561 3 0 13.451  8.229 10.232
2562 3 0 13.738  5.850  8.756
2563 3 0 13.147  2.281  8.329
2564 3 0 14.969  4.074  9.567
2565 3 0 16.723  6.253 11.888
2566 3 0 15.999  3.554 11.546
2567 3 0 13.556  1.648 13.464
2568 3 0 16.198  2.406 13.530
2569 3 0 15.373  3.772 15.875
2570 3 0 18.397  2.745 14.163
2571 3 0 19.634  2.041 10.797
2572 3 0 20.371  3.419 13.094
2573 3 0 23.168  3.361 13.059
2574 3 0 21.347  3.371 15.177
2575 3 0 20.241  2.541 17.019
2576 3 0 22.763  2.350 18.357
2577 3 0 13.648 34.282  0.907
2578 3 0 14.766 32.278  2.616
2579 3 0 14.332 33.651  4.414
2580 3 0  6.013  8.822  4.283
2581 3 0 12.769 35.158  6.172
2582 3 0  6.569 10.676  1.218
2583 3 0  5.155 12.956  2.797
2584 3 0  5.433 28.465  8.415
2585 3 0  2.683 26.639  6.845
2586 3 0  0.522 23.790  7.428
2587 3 0  1.999 25.740  8.864
2588 3 0  0.488 24.827 10.971
2589 3 0  3.951 25.030  9.855
2590 3 0  5.319 23.237  8.169
2591 3 0  5.220 24.339 11.632
2592 3 0  4.462 24.918 14.306
2593 3 0  6.125 22.339 12.344
2594 3 0  6.031 20.032 10.734
2595 3 0  7.010 20.493 13.364
2596 3 0  7.643 20.833 16.092
2597 3 0  7.034 18.213 13.628
2598 3 0  6.426 15.823 12.300
2599 3 0  7.659 16.310 14.754
2600 3 0  8.260 13.626 14.738
2601 3 0  7.565 16.339 17.062
2602 3 0  5.610 18.021 18.255
2603 3 0  7.412 16.217 19.371
2604 3 0 10.856 15.555 20.287
2605 3 0  8.255 14.490 20.656
2606 3 0 10.126 12.659 19.412
2607 3 0  6.816 12.607 20.907
2608 3 0  8.495 13.729 23.334
2609 3 0  2.376  9.900  1.337
2610 3 0  2.611 10.866  4.333
2611 3 0  4.524 10.143  3.108
2612 3 0 14.308 32.856  6.572
2613 3 0 12.956 31.474  8.567
2614 3 0 15.112 30.841  5.684
2615 3 0 24.430 28.016 26.810
2616 3 0 24.421 27.792 24.030
2617 3 0 26.010 26.566 25.985
2618 3 0 27.982 25.764 28.947
2619 3 0 27.632 24.966 26.263
2620 3 0 27.441 24.493 23.465
2621 3 0 29.362 23.755 25.386
2622 3 0 32.708 24.017 26.800
2623 3 0 31.277 22.611 24.792
2624 3 0 29.749 21.521 21.679
2625 3 0 32.277 21.986 22.828
2626 3 0 34.629 24.649 22.021
2627 3 0 33.892 22.132 21.196
2628 3 0 33.176 23.513 18.823
2629 3 0 33.708 20.140 20.035
2630 3 0 33.519 18.185 23.118
2631 3 0 32.767 18.032 20.448
2632 3 0 32.792 15.291 19.887
2633 3 0 33.338 17.512 18.281
2634 3 0 34.620 18.923 16.988
2635 3 0 35.126 16.728 15.223
2636 3 0 14.948 33.085 32.718
2637 3 0 16.149 30.982 31.192
2638 3 0 16.844 30.024 33.168
2639 3 0 16.565 28.868 35.696
2640 3 0 17.522 27.829 33.281
2641 3 0 16.824 25.141 33.374
2642 3 0 22.081 29.409 26.489
2643 3 0 24.954 29.217 28.713
2644 3 0 27.695 29.839 29.136
2645 3 0 25.408 30.550 30.554
2646 3 0 18.014 28.890  4.735
2647 3 0 15.829 28.817  6.544
2648 3 0 16.604 26.194  6.827
2649 3 0 16.303 29.276  8.748
2650 3 0 18.176 31.368  8.942
2651 3 0 16.714 28.696 10.926
2652 3 0 15.900 26.183 11.968
2653 3 0 18.564 28.644 12.305
2654 3 0 21.033 29.721 11.487
2655 3 0 20.229 28.350 13.846
2656 3 0 19.556 26.677 16.016
2657 3 0 22.460 28.067 14.301
2658 3 0 25.014 28.595 13.278
2659 3 0  4.704 27.417  5.947
2660 3 0 24.187 27.522 15.716
2661 3 0 23.915 25.692 17.100
2662 3 0 22.242 23.597 16.160
2663 3 0 23.796 23.818 18.458
2664 3 0 24.134 25.292 21.752
2665 3 0 25.316 23.299 20.120
2666 3 0 27.148 25.374 20.982
2667 3 0 27.250 22.106 19.400
2668 3 0 25.767 21.367 22.087
2669 3 0 23.642 33.553 33.861
2670 3 0 23.472 34.009 30.741
2671 3 0 21.039 31.338 31.120
2672 3 0 23.842 31.841 31.661
2673 3 0 22.828 29.485 32.867
2674 3 0 26.813 27.805 16.483
2675 3 0 17.372 27.814 30.941
2676 3 0  5.970 29.089  4.095
2677 3 0  1.276 27.406  3.840
2678 3 0 16.473  9.005  1.004
2679 3 0 18.216  6.260  2.622
2680 3 0 16.861  8.721  3.339
2681 3 0 17.443  7.029  5.538
2682 3 0 18.105 10.388  4.347
2683 3 0 19.108 12.913  4.952
2684 3 0 20.420 10.451  4.410
2685 3 0 22.748  8.627  2.290
2686 3 0 22.729 10.490  4.313
2687 3 0 25.074 11.452  3.152
2688 3 0 23.833 12.047  5.592
2689 3 0 21.463 12.690  8.289
2690 3 0 24.129 13.226  7.539
2691 3 0 26.670 13.993  6.517
2692 3 0 25.107 14.973  8.643
2693 3 0 23.064 17.587 10.146
2694 3 0 25.779 16.798  9.887
2695 3 0 29.222 16.361  8.804
2696 3 0 27.465 18.343  9.760
2697 3 0 26.087 21.167  7.916
2698 3 0 28.316 20.442  9.352
2699 3 0 29.606 20.824  6.854
2700 3 0 30.395 20.419 10.367
2701 3 0 29.066 18.867 13.398
2702 3 0 31.455 19.115 12.002
2703 3 0 33.423 18.967 13.985
2704 3 0 33.344 20.351 11.559
2705 3 0 14.198  7.977  2.936
2706 3 0 33.296 22.192 10.176
2707 3 0 16.803 15.509  1.837
2708 3 0 20.422 14.960  4.243
2709 3 0 19.159 29.188 25.704
2710 3 0 18.531 28.477 23.005
2711 3 0 18.581 26.263 23.637
2712 3 0 17.820 23.985 25.066
2713 3 0 17.640 24.608 22.344
2714 3 0 15.348 23.288 21.496
2715 3 0 17.320 26.265 20.716
2716 3 0 18.713 28.034 17.877
2717 3 0 16.548 26.323 18.536
2718 3 0 15.605 27.152 16.090
2719 3 0 16.707 24.141 17.823
2720 3 0 19.342 23.195 18.114
2721 3 0 16.230 22.400 16.412
2722 3 0 13.926 22.427 14.753
2723 3 0 17.367 21.233 14.777
2724 3 0 20.114 21.645 14.325
2725 3 0 18.184 20.010 13.026
2726 3 0 16.227 18.673 11.497
2727 3 0 19.692 19.796 11.309
2728 3 0 22.238 20.621 10.483
2729 3 0 20.443 18.791  9.384
2730 3 0 22.518 18.080  7.726
2731 3 0 18.883 18.252  7.767
2732 3 0 16.567 19.890  7.607
2733 3 0 17.426 17.761  6.033
2734 3 0 17.820 14.168  5.756
2735 3 0 17.974 16.511  4.168
2736 3 0 18.982 17.727  2.383
2737 3 0 35.811 22.996 11.278
2738 3 0 20.975 36.119  4.670
2739 3 0 22.412 33.745  5.369
2740 3 0 23.469 20.888 26.293
2741 3 0 23.481 20.179 22.738
2742 3 0 24.876 19.086 20.591
2743 3 0 23.463 17.861 22.731
2744 3 0 20.748 15.660 23.741
2745 3 0 23.288 15.558 22.692
2746 3 0 22.430 13.229 21.418
2747 3 0 24.976 14.367 21.686
2748 3 0 27.828 16.622 21.982
2749 3 0 27.195 13.970 21.256
2750 3 0 26.393 11.448 20.217
2751 3 0 28.791 12.907 20.010
2752 3 0 31.188 14.824 18.050
2753 3 0 30.557 12.142 18.736
2754 3 0 29.245  8.753 18.817
2755 3 0 30.899 10.420 17.264
2756 3 0 30.201 11.787 13.959
2757 3 0 31.202  9.528 15.165
2758 3 0 28.937  8.318 13.961
2759 3 0 32.058  7.416 15.564
2760 3 0 34.423  8.678 18.050
2761 3 0 33.097  6.334 17.367
2762 3 0 34.821  4.301 18.216
2763 3 0 33.027  4.430 16.078
2764 3 0 32.366  4.477 13.872
2765 3 0 33.570  1.903 13.531
2766 3 0  1.322 28.802  1.342
2767 3 0 22.014 21.502 23.938
2768 3 0 20.437 20.240 26.018
2769 3 0 19.939 21.965 22.860
2770 3 0 21.494 24.197 24.463
2771 3 0 22.916 33.463  3.139
2772 3 0 23.998 34.127  0.650
2773 3 0 24.607 32.067  2.443
2774 3 0 27.331 31.646  2.092
2775 3 0 24.762 31.379  4.679
2776 3 0 23.592 29.093  7.235
2777 3 0 25.967 29.786  5.846
2778 3 0 27.148 28.305  7.838
2779 3 0 26.677 28.316  4.225
2780 3 0 24.484 27.307  2.776
2781 3 0 27.997 26.626  3.419
2782 3 0 30.497 26.002  4.611
2783 3 0 27.705 24.392  2.915
2784 3 0  3.559 27.682  3.970
2785 3 0 25.155 23.200  2.966
2786 3 0 30.333 21.017  2.349
2787 3 0 26.837 20.065  2.771
2788 3 0 24.431 18.770  3.387
2789 3 0 26.917 17.775  2.609
2790 3 0 25.625 15.362  2.340
2791 3 0 28.902 16.721  3.149
2792 3 0 30.552 17.986  5.086
2793 3 0 30.804 15.550  3.764
2794 3 0 31.641 13.858  0.669
2795 3 0 31.134 13.291  3.400
2796 3 0 29.356 11.939  1.553
2797 3 0 30.245 11.846  5.074
2798 3 0 33.076 11.318  3.781
2799 3 0 27.752 22.149  2.472
2800 3 0  7.169  4.869 20.041
2801 3 0 19.053 28.429 27.791
2802 3 0 18.026 25.014 26.835
2803 3 0 24.043 12.696 13.844
2804 3 0 27.164 14.302 12.898
2805 3 0 24.704 14.868 14.145
2806 3 0 21.981 16.921 12.859
2807 3 0 24.349 17.140 14.239
2808 3 0 25.121 18.640 11.958
2809 3 0 26.207 17.959 15.347
2810 3 0 26.024 15.349 17.899
2811 3 0 27.874 17.060 16.730
2812 3 0 29.756 17.515 18.749
2813 3 0 28.847 19.144 16.669
2814 3 0 27.793 20.951 15.705
2815 3 0 29.613 22.664 17.098
2816 3 0  4.789 29.825 33.551
2817 3 0  5.498 30.267 30.814
2818 3 0  3.408 31.175 30.480
2819 3 0  1.298 32.965 30.865
2820 3 0  2.929 32.478 28.645
2821 3 0  3.117 34.948 27.387
2822 3 0  5.053 31.883 27.850
2823 3 0  7.023 29.505 25.955
2824 3 0  6.257 32.236 25.906
2825 3 0  8.270 32.405 24.041
2826 3 0  4.664 32.831 24.356
2827 3 0  2.678 30.844 24.167
2828 3 0  3.967 33.728 22.367
2829 3 0  5.581 35.564 20.923
2830 3 0 21.322 11.926 14.103
2831 3 0  3.158 32.902 20.369
2832 3 0 24.318 11.092 12.206
2833 3 0 24.298  9.369 10.703
2834 3 0 12.063 23.248 15.984
2835 3 0 14.167 23.821 17.774
2836 3 0 10.885 22.232 17.671
2837 3 0  8.378 21.137 18.274
2838 3 0 10.762 21.200 19.721
2839 3 0  9.524 19.429 21.422
2840 3 0 12.024 22.073 21.448
2841 3 0 12.551 24.864 21.383
2842 3 0 13.165 22.921 23.279
2843 3 0 15.290 20.122 24.164
2844 3 0 13.362 21.850 25.317
2845 3 0 12.670 19.038 25.448
2846 3 0 11.560 22.206 26.837
2847 3 0 14.562 22.200 27.817
2848 3 0 18.149  0.922  4.522
2849 3 0 19.474  3.342  2.987
2850 3 0 22.457  1.588  4.090
2851 3 0 20.086  2.808  5.228
2852 3 0 21.570  1.224  7.051
2853 3 0 20.370  4.619  6.636
2854 3 0 19.989  7.110  7.818
2855 3 0 22.333  5.831  6.847
2856 3 0 25.138  5.933  4.531
2857 3 0 24.294  7.053  6.897
2858 3 0 25.757  9.291  6.105
2859 3 0 24.528  8.644  8.537
2860 3 0 22.318  7.413 11.165
2861 3 0 26.037 11.513 10.017
2862 3 0  2.531 30.175 20.057
2863 3 0  2.481 32.371 18.250
2864 3 0  2.776 34.440 16.356
2865 3 0  9.573 36.705  8.605
2866 3 0  8.510 34.832  6.896
2867 3 0  6.056 35.949  7.778
2868 3 0  7.362 33.787  5.181
2869 3 0 10.102 31.446  4.570
2870 3 0  7.354 31.648  4.220
2871 3 0  6.836 30.085  1.958
2872 3 0  5.593 32.388  2.937
2873 3 0  4.929 34.593  2.940
2874 3 0  3.502 34.092  0.510
2875 3 0 14.395  8.980 35.093
2876 3 0 14.298  8.431 32.287
2877 3 0 12.240  9.463 32.214
2878 3 0 10.407 11.553 32.496
2879 3 0 11.305 10.170 30.235
2880 3 0 11.221 12.064 28.204
2881 3 0 13.080  9.069 29.171
2882 3 0 14.317  5.967 27.765
2883 3 0 13.683  8.620 26.983
2884 3 0 15.075  7.913 24.720
2885 3 0 11.736  8.904 25.791
2886 3 0  9.700  7.251 26.815
2887 3 0 10.529  9.211 23.868
2888 3 0 11.730 10.257 21.518
2889 3 0  9.144  7.913 22.556
2890 3 0  8.341  5.341 23.371
2891 3 0  7.860  6.836 21.000
2892 3 0  9.359 33.096  8.147
2893 3 0  7.292 31.379  8.986
2894 3 0 10.762 32.185  9.711
2895 3 0 13.182 33.468 10.457
2896 3 0  2.337 30.825 16.560
2897 3 0  2.277 28.065 16.082
2898 3 0  1.933 30.243 14.374
2899 3 0  1.121 28.383 12.519
2900 3 0  2.756 31.628 12.717
2901 3 0  5.130 33.075 13.302
2902 3 0  3.620 32.884 10.972
2903 3 0  0.598 33.878  9.234
2904 3 0  3.076 32.591  8.745
2905 3 0  0.751 30.978  8.115
2906 3 0  4.346 30.935  7.592
2907 3 0  3.629 33.695  6.238
2908 3 0 16.072 31.014 24.899
2909 3 0  9.742 22.932 14.371
2910 3 0 13.148 32.154 24.562
2911 3 0 14.128 30.741 22.911
2912 3 0 14.816 28.145 22.003
2913 3 0 13.733 31.357 20.719
2914 3 0 13.345 32.949 18.469
2915 3 0 11.858 30.757 19.497
2916 3 0  8.671 29.551 20.772
2917 3 0  9.899 30.210 18.401
2918 3 0  7.346 30.923 17.532
2919 3 0  9.767 30.647 16.150
2920 3 0 13.266 30.600 15.122
2921 3 0 10.663 30.676 14.037
2922 3 0  8.020 31.107 13.079
2923 3 0 10.545 31.388 11.867
2924 3 0 12.508 28.617 24.038
2925 3 0 17.865 26.309 29.255
2926 3 0 12.060 24.499 14.070
2927 3 0 12.310 25.945 12.288
2928 3 0 15.393 19.655 33.407
2929 3 0 12.120 18.171 34.034
2930 3 0 13.371 20.684 33.757
2931 3 0 14.670 23.130 33.109
2932 3 0 11.953 22.421 33.310
2933 3 0  8.705 21.810 31.779
2934 3 0 10.278 23.932 32.821
2935 3 0 12.566 26.723 33.254
2936 3 0 10.173 26.042 31.937
2937 3 0  9.658 25.593 28.357
2938 3 0  9.705 27.563 30.274
